image_name, folder, swastika, ss, obscured_symbol, photo, warped_symbol
hateful_0102.png, images, 1, 0, 0, 1, 0
hateful_0103.png, images, 1, 0, 1, 0, 0
hateful_0104.png, images, 1, 0, 0, 0, 0
hateful_0105.png, images, 1, 0, 0, 0, 0
hateful_0106.png, images, 1, 0, 0, 1, 1
hateful_0107.png, images, 0, 0, 0, 0, 0
hateful_0108.png, images, 0, 1, 0, 0, 0
hateful_0109.png, images, 1, 0, 0, 0, 0
hateful_0110.png, images, 1, 0, 1, 0, 1
hateful_0111.png, images, 1, 0, 0, 0, 1
hateful_0112.png, images, 1, 0, 0, 0, 0
